0,0.0101010101010101,1.5707963267949,0
0,0.0202020202020202,1.5707963267949,0
0,0.0303030303030303,1.5707963267949,0
0,0.0404040404040404,1.5707963267949,0
0,0.0505050505050505,1.5707963267949,0
0,0.0606060606060606,1.5707963267949,0
0,0.0707070707070707,1.5707963267949,0
0,0.0808080808080808,1.5707963267949,0
0,0.0909090909090909,1.5707963267949,0
0,0.101010101010101,1.5707963267949,0
0,0.111111111111111,1.5707963267949,0
0,0.121212121212121,1.5707963267949,0
0,0.131313131313131,1.5707963267949,0
0,0.141414141414141,1.5707963267949,0
0,0.151515151515152,1.5707963267949,0
0,0.161616161616162,1.5707963267949,0
0,0.171717171717172,1.5707963267949,0
0,0.181818181818182,1.5707963267949,0
0,0.191919191919192,1.5707963267949,0
0,0.202020202020202,1.5707963267949,0
0,0.212121212121212,1.5707963267949,0
0,0.222222222222222,1.5707963267949,0
0,0.232323232323232,1.5707963267949,0
0,0.242424242424242,1.5707963267949,0
0,0.252525252525253,1.5707963267949,0
0,0.262626262626263,1.5707963267949,0
0,0.272727272727273,1.5707963267949,0
0,0.282828282828283,1.5707963267949,0
0,0.292929292929293,1.5707963267949,0
0,0.303030303030303,1.5707963267949,0
0,0.313131313131313,1.5707963267949,0
0,0.323232323232323,1.5707963267949,0
0,0.333333333333333,1.5707963267949,0
0,0.343434343434343,1.5707963267949,0
0,0.353535353535354,1.5707963267949,0
0,0.363636363636364,1.5707963267949,0
0,0.373737373737374,1.5707963267949,0
0,0.383838383838384,1.5707963267949,0
0,0.393939393939394,1.5707963267949,0
0,0.404040404040404,1.5707963267949,0
0,0.414141414141414,1.5707963267949,0
0,0.424242424242424,1.5707963267949,0
0,0.434343434343434,1.5707963267949,0
0,0.444444444444444,1.5707963267949,0
0,0.454545454545455,1.5707963267949,0
0,0.464646464646465,1.5707963267949,0
0,0.474747474747475,1.5707963267949,0
0,0.484848484848485,1.5707963267949,0
0,0.494949494949495,1.5707963267949,0
0,0.505050505050505,1.5707963267949,0
0,0.515151515151515,1.5707963267949,0
0,0.525252525252525,1.5707963267949,0
0,0.535353535353535,1.5707963267949,0
0,0.545454545454546,1.5707963267949,0
0,0.555555555555556,1.5707963267949,0
0,0.565656565656566,1.5707963267949,0
0,0.575757575757576,1.5707963267949,0
0,0.585858585858586,1.5707963267949,0
0,0.595959595959596,1.5707963267949,0
0,0.606060606060606,1.5707963267949,0
0,0.616161616161616,1.5707963267949,0
0,0.626262626262626,1.5707963267949,0
0,0.636363636363636,1.5707963267949,0
0,0.646464646464647,1.5707963267949,0
0,0.656565656565657,1.5707963267949,0
0,0.666666666666667,1.5707963267949,0
0,0.676767676767677,1.5707963267949,0
0,0.686868686868687,1.5707963267949,0
0,0.696969696969697,1.5707963267949,0
0,0.707070707070707,1.5707963267949,0
0,0.717171717171717,1.5707963267949,0
0,0.727272727272727,1.5707963267949,0
0,0.737373737373737,1.5707963267949,0
0,0.747474747474748,1.5707963267949,0
0,0.757575757575758,1.5707963267949,0
0,0.767676767676768,1.5707963267949,0
0,0.777777777777778,1.5707963267949,0
0,0.787878787878788,1.5707963267949,0
0,0.797979797979798,1.5707963267949,0
0,0.808080808080808,1.5707963267949,0
0,0.818181818181818,1.5707963267949,0
0,0.828282828282828,1.5707963267949,0
0,0.838383838383838,1.5707963267949,0
0,0.848484848484849,1.5707963267949,0
0,0.858585858585859,1.5707963267949,0
0,0.868686868686869,1.5707963267949,0
0,0.878787878787879,1.5707963267949,0
0,0.888888888888889,1.5707963267949,0
0,0.898989898989899,1.5707963267949,0
0,0.909090909090909,1.5707963267949,0
0,0.919191919191919,1.5707963267949,0
0,0.929292929292929,1.5707963267949,0
0,0.939393939393939,1.5707963267949,0
0,0.94949494949495,1.5707963267949,0
0,0.95959595959596,1.5707963267949,0
0,0.96969696969697,1.5707963267949,0
0,0.97979797979798,1.5707963267949,0
0,0.98989898989899,1.5707963267949,0
0,1,1.5707963267949,0
0,1,1.56857140281927,-0.2
1.23757116385903e-05,1.01112461069981,1.56634647884364,-0.2
4.9502785288702e-05,1.02224916632963,1.56412155486801,-0.2
0.000111381037163127,1.03337361181974,1.56189663089238,-0.2
0.000198010160946005,1.04449789210098,1.55967170691675,-0.2
0.00030938972779726,1.05562195210498,1.55744678294112,-0.2
0.000445519186357934,1.06674573676449,1.55522185896549,-0.2
0.000606397862748409,1.0778691910136,1.55299693498986,-0.2
0.000792024960571958,1.08899225978805,1.55077201101423,-0.2
0.00100239956092363,1.10011488802548,1.54854708703859,-0.2
0.00123752062238758,1.11123702066572,1.54632216306296,-0.2
0.00149738698104862,1.12235860265104,1.54409723908733,-0.2
0.001781997350494,1.13347957892644,1.5418723151117,-0.2
0.00209135032182139,1.14459989443994,1.53964739113607,-0.2
0.00242544436364511,1.1557194941428,1.53742246716044,-0.2
0.002784277822105,1.16683832298983,1.53519754318481,-0.2
0.00316784892087352,1.17795632593968,1.53297261920918,-0.2
0.00357615576116377,1.18907344795505,1.53074769523355,-0.2
0.0040091963217419,1.20018963400304,1.52852277125792,-0.2
0.00446696845893246,1.21130482905535,1.52629784728229,-0.2
0.00494946990663347,1.22241897808861,1.52407292330666,-0.2
0.00545669827632622,1.23353202608462,1.52184799933103,-0.2
0.0059886510570859,1.24464391803062,1.5196230753554,-0.2
0.00654532561559318,1.25575459891959,1.51739815137977,-0.2
0.00712671919615193,1.26686401375049,1.51517322740414,-0.2
0.00773282892069815,1.27797210752856,1.51294830342851,-0.2
0.00836365178881682,1.28907882526557,1.51072337945288,-0.2
0.00901918467775342,1.30018411198011,1.50849845547725,-0.2
0.00969942434243531,1.31128791269784,1.50627353150162,-0.2
0.0104043674154823,1.3223901724518,1.50404860752599,-0.2
0.0111340104072237,1.33349083628264,1.50182368355036,-0.2
0.0118883497057212,1.3445898492389,1.49959875957473,-0.2
0.0126673815767795,1.35568715637732,1.4973738355991,-0.2
0.0134711021639697,1.36678270276307,1.49514891162347,-0.2
0.0142995074886452,1.37787643347003,1.49292398764784,-0.2
0.0151525934499643,1.38896829358108,1.49069906367221,-0.2
0.0160303558249089,1.40005822818836,1.48847413969658,-0.2
0.0169327902683047,1.41114618239353,1.48624921572095,-0.2
0.0178598923128446,1.42223210130806,1.48402429174532,-0.2
0.0188116573691106,1.4333159300535,1.48179936776969,-0.2
0.0197880807255935,1.44439761376174,1.47957444379406,-0.2
0.0207891575487205,1.4554770975753,1.47734951981843,-0.2
0.0218148828828753,1.46655432664756,1.4751245958428,-0.2
0.0228652516504271,1.4776292461431,1.47289967186717,-0.2
0.0239402586517494,1.48870180123792,1.47067474789154,-0.2
0.0250398985652538,1.4997719371197,1.46844982391591,-0.2
0.0261641659474083,1.51083959898814,1.46622489994028,-0.2
0.0273130552327698,1.52190473205514,1.46399997596465,-0.2
0.0284865607340095,1.53296728154516,1.46177505198902,-0.2
0.0296846766419403,1.54402719269543,1.45955012801339,-0.2
0.0309073970255485,1.55508441075623,1.45732520403776,-0.2
0.0321547158320188,1.56613888099118,1.45510028006213,-0.2
0.0334266268867696,1.57719054867753,1.4528753560865,-0.2
0.0347231238934773,1.58823935910636,1.45065043211087,-0.2
0.036044200434115,1.59928525758291,1.44842550813524,-0.2
0.0373898499689753,1.61032818942685,1.44620058415961,-0.2
0.0387600658367129,1.62136809997252,1.44397566018398,-0.2
0.040154841254366,1.63240493456922,1.44175073620835,-0.2
0.0415741693174008,1.64343863858147,1.43952581223272,-0.2
0.0430180429997398,1.65446915738931,1.43730088825709,-0.2
0.0444864551537965,1.66549643638852,1.43507596428146,-0.2
0.0459793985105126,1.67652042099093,1.43285104030583,-0.2
0.0474968656793955,1.68754105662468,1.4306261163302,-0.2
0.0490388491485474,1.69855828873449,1.42840119235457,-0.2
0.0506053412847134,1.70957206278192,1.42617626837894,-0.2
0.0521963343333116,1.72058232424566,1.42395134440331,-0.2
0.0538118204184723,1.73158901862178,1.42172642042768,-0.2
0.0554517915430806,1.742592091424,1.41950149645205,-0.2
0.0571162395888125,1.75359148818399,1.41727657247642,-0.2
0.0588051563161756,1.76458715445159,1.41505164850079,-0.2
0.0605185333645517,1.77557903579514,1.41282672452515,-0.2
0.0622563622522376,1.78656707780169,1.41060180054952,-0.2
0.0640186343764846,1.79755122607731,1.40837687657389,-0.2
0.0658053410135446,1.80853142624733,1.40615195259826,-0.2
0.0676164733187106,1.81950762395663,1.40392702862263,-0.2
0.0694520223263622,1.83047976486992,1.401702104647,-0.2
0.0713119789500096,1.84144779467197,1.39947718067137,-0.2
0.073196333982338,1.85241165906792,1.39725225669574,-0.2
0.0751050780952536,1.86337130378351,1.39502733272011,-0.2
0.0770382018399287,1.87432667456538,1.39280240874448,-0.2
0.0789956956468529,1.88527771718134,1.39057748476885,-0.2
0.0809775498258727,1.89622437742059,1.38835256079322,-0.2
0.0829837545662464,1.90716660109406,1.38612763681759,-0.2
0.085014299936689,1.91810433403463,1.38390271284196,-0.2
0.0870691758854241,1.9290375220974,1.38167778886633,-0.2
0.0891483722402295,1.93996611115998,1.3794528648907,-0.2
0.0912518787084915,1.95089004712274,1.37722794091507,-0.2
0.093379684877255,1.96180927590909,1.37500301693944,-0.2
0.0955317802132738,1.97272374346575,1.37277809296381,-0.2
0.0977081540630627,1.98363339576298,1.37055316898818,-0.2
0.0999087956529516,1.99453817879491,1.36832824501255,-0.2
0.102133694089139,2.00543803857975,1.36610332103692,-0.2
0.104382838357744,2.0163329211601,1.36387839706129,-0.2
0.106656217324862,2.02722277260318,1.36165347308566,-0.2
0.10895381973662,2.03810753900114,1.35942854911003,-0.2
0.111275634219233,2.04898716647127,1.3572036251344,-0.2
0.113621649279056,2.05986160115633,1.35497870115877,-0.2
0.115991853302649,2.07073078922477,1.35275377718314,-0.2
0.118386234556827,2.08159467687102,1.35052885320751,-0.2
0.12080478118872,2.09245321031573,1.34830392923188,-0.2
0.123247481225834,2.10330633580608,1.34607900525625,-0.2
0.12571432257611,2.114153999616,1.34385408128062,-0.2
0.12820529302798,2.12499614804648,1.34162915730499,-0.2
0.130720380250431,2.13583272742578,1.33940423332936,-0.2
0.133259571793066,2.14666368410977,1.33717930935373,-0.2
0.135822855086164,2.15748896448212,1.3349543853781,-0.2
0.138410217440742,2.1683085149546,1.33272946140247,-0.2
0.141021646048621,2.17912228196737,1.33050453742684,-0.2
0.143657127982486,2.18993021198921,1.32827961345121,-0.2
0.14631665019595,2.20073225151777,1.32605468947558,-0.2
0.149000199523623,2.2115283470799,1.32382976549995,-0.2
0.15170776268117,2.22231844523183,1.32160484152432,-0.2
0.154439326265384,2.23310249255953,1.31937991754869,-0.2
0.157194876754246,2.24388043567888,1.31715499357306,-0.2
0.159974400506998,2.25465222123599,1.31493006959743,-0.2
0.162777883764207,2.26541779590747,1.3127051456218,-0.2
0.165605312647831,2.27617710640065,1.31048022164617,-0.2
0.168456673161294,2.28693009945388,1.30825529767054,-0.2
0.171331951189549,2.29767672183678,1.30603037369491,-0.2
0.17423113249915,2.30841692035053,1.30380544971928,-0.2
0.177154202738325,2.31915064182807,1.30158052574365,-0.2
0.180101147437046,2.32987783313443,1.29935560176802,-0.2
0.183071952007097,2.34059844116696,1.29713067779239,-0.2
0.186066601742148,2.3513124128556,1.29490575381676,-0.2
0.189085081817833,2.36201969516313,1.29268082984113,-0.2
0.192127377291814,2.37272023508547,1.2904559058655,-0.2
0.195193473103863,2.38341397965189,1.28823098188987,-0.2
0.198283354075935,2.39410087592532,1.28600605791424,-0.2
0.201397004912237,2.40478087100257,1.28378113393861,-0.2
0.204534410199313,2.41545391201464,1.28155620996298,-0.2
0.207695554406111,2.42611994612692,1.27933128598734,-0.2
0.210880421884071,2.43677892053952,1.27710636201171,-0.2
0.21408899686719,2.44743078248747,1.27488143803608,-0.2
0.217321263472108,2.45807547924103,1.27265651406045,-0.2
0.220577205698188,2.46871295810593,1.27043159008482,-0.2
0.223856807427587,2.4793431664236,1.26820666610919,-0.2
0.227160052425343,2.48996605157149,1.26598174213356,-0.2
0.230486924339453,2.50058156096331,1.26375681815793,-0.2
0.233837406700955,2.51118964204924,1.2615318941823,-0.2
0.237211482924007,2.52179024231629,1.25930697020667,-0.2
0.24060913630597,2.53238330928844,1.25708204623104,-0.2
0.244030350027495,2.54296879052702,1.25485712225541,-0.2
0.247475107152598,2.55354663363086,1.25263219827978,-0.2
0.250943390628752,2.56411678623665,1.25040727430415,-0.2
0.254435183286966,2.57467919601911,1.24818235032852,-0.2
0.257950467841873,2.58523381069131,1.24595742635289,-0.2
0.261489226891814,2.5957805780049,1.24373250237726,-0.2
0.265051442918923,2.60631944575038,1.24150757840163,-0.2
0.268637098289216,2.61685036175736,1.239282654426,-0.2
0.272246175252681,2.62737327389481,1.23705773045037,-0.2
0.275878655943359,2.6378881300713,1.23483280647474,-0.2
0.279534522379435,2.64839487823532,1.23260788249911,-0.2
0.28321375646333,2.65889346637547,1.23038295852348,-0.2
0.286916339981789,2.66938384252075,1.22815803454785,-0.2
0.290642254605969,2.67986595474081,1.22593311057222,-0.2
0.294391481891531,2.69033975114621,1.22370818659659,-0.2
0.298164003278734,2.70080517988867,1.22148326262096,-0.2
0.301959800092525,2.71126218916136,1.21925833864533,-0.2
0.305778853542625,2.72171072719909,1.2170334146697,-0.2
0.309621144723636,2.73215074227862,1.21480849069407,-0.2
0.31348665461512,2.74258218271891,1.21258356671844,-0.2
0.317375364081705,2.75300499688137,1.21035864274281,-0.2
0.32128725387317,2.76341913317009,1.20813371876718,-0.2
0.32522230462455,2.77382454003213,1.20590879479155,-0.2
0.329180496856222,2.78422116595777,1.20368387081592,-0.2
0.333161810974007,2.79460895948075,1.20145894684029,-0.2
0.337166227269267,2.80498786917854,1.19923402286466,-0.2
0.341193725919003,2.81535784367257,1.19700909888903,-0.2
0.345244286985949,2.82571883162853,1.1947841749134,-0.2
0.349317890418675,2.83607078175657,1.19255925093777,-0.2
0.353414516051685,2.8464136428116,1.19033432696214,-0.2
0.357534143605514,2.8567473635935,1.18810940298651,-0.2
0.361676752686835,2.86707189294742,1.18588447901088,-0.2
0.365842322788553,2.87738717976399,1.18365955503525,-0.2
0.370030833289911,2.88769317297962,1.18143463105962,-0.2
0.374242263456588,2.8979898215767,1.17920970708399,-0.2
0.378476592440808,2.9082770745839,1.17698478310836,-0.2
0.382733799281436,2.91855488107637,1.17475985913273,-0.2
0.387013862904086,2.92882319017605,1.1725349351571,-0.2
0.391316762121225,2.93908195105189,1.17031001118147,-0.2
0.395642475632278,2.94933111292011,1.16808508720584,-0.2
0.399990982023731,2.95957062504442,1.16586016323021,-0.2
0.404362259769239,2.96980043673635,1.16363523925458,-0.2
0.408756287229734,2.98002049735539,1.16141031527895,-0.2
0.413173042653528,2.99023075630936,1.15918539130332,-0.2
0.417612504176426,3.00043116305454,1.15696046732769,-0.2
0.422074649821828,3.01062166709604,1.15473554335206,-0.2
0.426559457500844,3.02080221798795,1.15251061937643,-0.2
0.4310669050124,3.03097276533365,1.1502856954008,-0.2
0.435596970043346,3.04113325878604,1.14806077142517,-0.2
0.440149630168571,3.05128364804777,1.14583584744953,-0.2
0.444724862851113,3.06142388287154,1.1436109234739,-0.2
0.449322645442266,3.0715539130603,1.14138599949827,-0.2
0.453942955181699,3.0816736884675,1.13916107552264,-0.2
0.458585769197562,3.09178315899739,1.13693615154701,-0.2
0.463251064506605,3.1018822746052,1.13471122757138,-0.2
0.467938818014288,3.11197098529745,1.13248630359575,-0.2
0.472649006514897,3.12204924113213,1.13026137962012,-0.2
0.477381606691656,3.13211699221901,1.12803645564449,-0.2
0.482136595116851,3.14217418871987,1.12581153166886,-0.2
0.486913948251932,3.15222078084871,1.12358660769323,-0.2
0.491713642447643,3.16225671887205,1.1213616837176,-0.2
0.496535653944133,3.17228195310913,1.11913675974197,-0.2
0.501379958871069,3.18229643393219,1.11691183576634,-0.2
0.506246533247764,3.1923001117667,1.11468691179071,-0.2
0.511135352983291,3.2022929370916,1.11246198781508,-0.2
0.516046393876598,3.21227486043958,1.11023706383945,-0.2
0.520979631616638,3.22224583239725,1.10801213986382,-0.2
0.525935041782477,3.23220580360549,1.10578721588819,-0.2
0.530912599843425,3.24215472475959,1.10356229191256,-0.2
0.535912281159153,3.25209254660956,1.10133736793693,-0.2
0.540934060979815,3.26201921996035,1.0991124439613,-0.2
0.545977914446172,3.27193469567211,1.09688751998567,-0.2
0.551043816589712,3.28183892466041,1.09466259601004,-0.2
0.55613174233278,3.29173185789649,1.09243767203441,-0.2
0.561241666488693,3.30161344640752,1.09021274805878,-0.2
0.566373563761873,3.31148364127683,1.08798782408315,-0.2
0.571527408747968,3.32134239364414,1.08576290010752,-0.2
0.576703175933975,3.33118965470582,1.08353797613189,-0.2
0.581900839698378,3.34102537571512,1.08131305215626,-0.2
0.587120374311258,3.35084950798242,1.07908812818063,-0.2
0.592361753934435,3.36066200287548,1.076863204205,-0.2
0.597624952621588,3.37046281181965,1.07463828022937,-0.2
0.602909944318384,3.38025188629814,1.07241335625374,-0.2
0.60821670286261,3.39002917785224,1.07018843227811,-0.2
0.613545201984301,3.39979463808157,1.06796350830248,-0.2
0.618895415305869,3.40954821864433,1.06573858432685,-0.2
0.624267316342237,3.41928987125752,1.06351366035122,-0.2
0.629660878500963,3.42901954769718,1.06128873637559,-0.2
0.635076075082381,3.43873719979865,1.05906381239996,-0.2
0.640512879279726,3.44844277945678,1.05683888842433,-0.2
0.645971264179268,3.45813623862619,1.0546139644487,-0.2
0.65145120276045,3.4678175293215,1.05238904047307,-0.2
0.656952667896015,3.47748660361756,1.05016411649744,-0.2
0.662475632352146,3.4871434136497,1.04793919252181,-0.2
0.668020068788596,3.49678791161397,1.04571426854618,-0.2
0.673585949758825,3.50642004976735,1.04348934457055,-0.2
0.67917324771014,3.51603978042802,1.04126442059492,-0.2
0.684781934983824,3.52564705597557,1.03903949661929,-0.2
0.690411983815279,3.53524182885125,1.03681457264366,-0.2
0.696063366334162,3.54482405155822,1.03458964866803,-0.2
0.701736054564519,3.55439367666173,1.0323647246924,-0.2
0.707430020424929,3.56395065678942,1.03013980071677,-0.2
0.713145235728641,3.57349494463151,1.02791487674114,-0.2
0.718881672183711,3.58302649294107,1.02568995276551,-0.2
0.724639301393147,3.59254525453422,1.02346502878988,-0.2
0.730418094855044,3.60205118229038,1.02124010481425,-0.2
0.736218023962731,3.6115442291525,1.01901518083862,-0.2
0.742039060004908,3.62102434812729,1.01679025686299,-0.2
0.747881174165788,3.63049149228548,1.01456533288736,-0.2
0.753744337525244,3.63994561476199,1.01234040891173,-0.2
0.759628521058946,3.64938666875624,1.0101154849361,-0.2
0.765533695638514,3.65881460753231,1.00789056096046,-0.2
0.771459832031653,3.66822938441923,1.00566563698483,-0.2
0.777406900902298,3.67763095281117,1.0034407130092,-0.2
0.783374872810767,3.6870192661677,1.00121578903357,-0.2
0.789363718213901,3.69639427801398,0.998990865057944,-0.2
0.795373407465208,3.70575594194104,0.996765941082314,-0.2
0.801403910815017,3.71510421160599,0.994541017106684,-0.2
0.80745519841062,3.72443904073221,0.992316093131054,-0.2
0.813527240296422,3.73376038310966,0.990091169155424,-0.2
0.819620006414084,3.74306819259504,0.987866245179793,-0.2
0.825733466602681,3.75236242311203,0.985641321204163,-0.2
0.831867590598847,3.76164302865156,0.983416397228533,-0.2
0.838022348036919,3.77090996327197,0.981191473252903,-0.2
0.844197708449097,3.78016318109932,0.978966549277273,-0.2
0.850393641265589,3.78940263632752,0.976741625301643,-0.2
0.856610115814764,3.79862828321867,0.974516701326012,-0.2
0.862847101323304,3.80784007610316,0.972291777350382,-0.2
0.869104566916353,3.81703796938001,0.970066853374752,-0.2
0.875382481617677,3.82622191751703,0.967841929399122,-0.2
0.881680814349813,3.83539187505106,0.965617005423492,-0.2
0.887999533934217,3.8445477965882,0.963392081447861,-0.2
0.894338609091431,3.85368963680403,0.961167157472231,-0.2
0.900698008441228,3.86281735044384,0.958942233496601,-0.2
0.907077700502771,3.87193089232285,0.956717309520971,-0.2
0.913477653694768,3.88103021732643,0.954492385545341,-0.2
0.919897836335629,3.89011528041034,0.952267461569711,-0.2
0.926338216643623,3.89918603660092,0.950042537594081,-0.2
0.932798762737034,3.90824244099535,0.94781761361845,-0.2
0.939279442634319,3.91728444876185,0.94559268964282,-0.2
0.945780224254268,3.92631201513991,0.94336776566719,-0.2
0.952301075416162,3.93532509544051,0.94114284169156,-0.2
0.958841963839931,3.94432364504633,0.93891791771593,-0.2
0.965402857146317,3.95330761941199,0.9366929937403,-0.2
0.971983722857028,3.96227697406425,0.934468069764669,-0.2
0.978584528394907,3.97123166460227,0.932243145789039,-0.2
0.985205241084087,3.98017164669777,0.930018221813409,-0.2
0.991845828150157,3.9890968760953,0.927793297837779,-0.2
0.99850625672032,3.99800730861243,0.925568373862149,-0.2
1.00518649382356,4.00690290013999,0.923343449886519,-0.2
1.01188650639079,4.01578360664226,0.921118525910888,-0.2
1.01860626125506,4.02464938415721,0.918893601935258,-0.2
1.02534572515166,4.03350018879674,0.916668677959628,-0.2
1.03210486471833,4.04233597674682,0.914443753983998,-0.2
1.0388836464954,4.05115670426781,0.912218830008368,-0.2
1.04568203692597,4.05996232769458,0.909993906032738,-0.2
1.05250000235607,4.06875280343679,0.907768982057107,-0.2
1.05933750903484,4.07752808797909,0.905544058081477,-0.2
1.06619452311467,4.08628813788133,0.903319134105847,-0.2
1.07307101065139,4.09503290977875,0.901094210130217,-0.2
1.07996693760443,4.10376236038225,0.898869286154587,-0.2
1.08688226983698,4.11247644647856,0.896644362178957,-0.2
1.09381697311619,4.12117512493048,0.894419438203326,-0.2
1.10077101311329,4.12985835267708,0.892194514227696,-0.2
1.10774435540382,4.13852608673389,0.889969590252066,-0.2
1.11473696546774,4.14717828419318,0.887744666276436,-0.2
1.12174880868964,4.15581490222411,0.885519742300806,-0.2
1.1287798503589,4.16443589807295,0.883294818325176,-0.2
1.13583005566986,4.17304122906331,0.881069894349545,-0.2
1.14289938972201,4.18163085259638,0.878844970373915,-0.2
1.14998781752012,4.19020472615105,0.876620046398285,-0.2
1.15709530397446,4.19876280728422,0.874395122422655,-0.2
1.16422181390095,4.20730505363095,0.872170198447025,-0.2
1.17136731202133,4.21583142290469,0.869945274471395,-0.2
1.17853176296336,4.22434187289749,0.867720350495764,-0.2
1.18571513126096,4.23283636148018,0.865495426520134,-0.2
1.19291738135442,4.24131484660265,0.863270502544504,-0.2
1.20013847759055,4.24977728629396,0.861045578568874,-0.2
1.20737838422286,4.25822363866264,0.858820654593244,-0.2
1.21463706541177,4.26665386189684,0.856595730617614,-0.2
